# Copyright (C) 1991-2015 Altera Corporation. All rights reserved.,,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,,
# Subscription Agreement, the Altera Quartus II License Agreement,,,,,,,,,
# the Altera MegaCore Function License Agreement, or other ,,,,,,,,,
# applicable license agreement, including, without limitation, ,,,,,,,
# that your use is for the sole purpose of programming logic ,,,,,,,,,,
# devices manufactured by Altera and sold by Altera or its ,,,,,,,,,,
# authorized distributors.  Please refer to the applicable ,,,,,,,,,,
# agreement for further details.,,,,,,,,,,
,,,,,,,,,,
# Quartus II 64-Bit Version 15.0.0 Build 145 04/22/2015 SJ Web Edition,,,,,,,,,,
# File: C:\Users\timrc\Dropbox\Fall 2017\ECE 385\Stuff_FA17\bit_multiplier_8\PIN ASSIGNMENT.csv,,,,,,,,,,
# Generated on: Sun Sep 24 20:30:23 2017,,,,,,,,,,
,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,,
,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
Bhex2[2],Unknown,PIN_AA16,4,B4_N2,,,,,,
Bhex2[3],Unknown,PIN_AB17,4,B4_N1,,,,,,
Bhex2[4],Unknown,PIN_AB15,4,B4_N2,,,,,,
Bhex2[5],Unknown,PIN_AA15,4,B4_N2,,,,,,
Bhex2[6],Unknown,PIN_AC17,4,B4_N2,,,,,,
Bhex3[0],Unknown,PIN_AD17,4,B4_N2,,,,,,
Bhex3[1],Unknown,PIN_AE17,4,B4_N2,,,,,,
Bhex3[2],Unknown,PIN_AG17,4,B4_N2,,,,,,
Bhex3[3],Unknown,PIN_AH17,4,B4_N2,,,,,,
Bhex3[4],Unknown,PIN_AF17,4,B4_N2,,,,,,
Bhex3[5],Unknown,PIN_AG18,4,B4_N2,,,,,,
Bhex3[6],Unknown,PIN_AA14,3,B3_N0,,,,,,
CO,Unknown,PIN_F17,7,B7_N2,,,,,,
